itemcode;itemname;building;location;detail_location;position;detail_counted;counted_by;codebars;onhand;counted;colisage_vente;colisage_achat;pcb_pal;pu_ht
026515;NESCAFE DOLCE GUSTO CAPPUCINO 200 G x 8;sis2;8b;13-15;11;;;7613036271868;7;-1;1;6;1;5.29
026516;NESCAFE DOLCE GUSTO CHOCOCINO 270 G x 8;sis2;8b;13-15;12;;;7613035690639;24;-1;1;6;1;5.29
026501;NESCAFE DOLCE GUSTO RICORE LATTE;sis2;8b;13-15;13;;;7613035001848;3;-1;1;6;1;5.29
026455;NAPPAGE CARAMEL BEURRE SALE 320 GR;sis2;9a;9-12;0;;;3102870057089;52;-1;1;12;1;3.49
026430;NESTLE DOCELLO SAUCE CARAMEL 1 KG;sis2;9a;9-12;1;;;3033710037452;9;-1;1;6;1;6.69
064063;FARINE POUR PIZZA T65 VRAC 25 KG (KG);sis2;9a;9-12;2;;;3760280521813;9325;-1;25;25;60;0.9
026437;NESTLE DOCELLO SAUCE FRUITS RGES 1 KG;sis2;9a;9-12;3;;;3033710037469;5;-1;1;6;1;6.69
026431;NESTLE DOCELLO SAUCE CHOCOLAT FROID 1 KG;sis2;9a;9-12;4;;;3033710037360;10;-1;1;6;1;6.69
026432;NESTLE DOCELLO SAUCE FRAISE 1 KG;sis2;9a;9-12;5;;;3033710037353;4;-1;1;6;1;6.99
026435;NESTLE DOCELLO SAUCE CAFE 1 KG;sis2;9a;9-12;6;;;3033710037445;6;-1;1;6;1;6.99
039052;PREPARATION DESSERT NESTLE MOELLEUX CHOCO 344GR;sis2;9a;9-12;7;;;7613034060679;2;-1;1;10;1;3.79
064066;FARINE T45 VRAC X 25 KG;sis2;9a;9-12;8;;;3051100025001;75;-1;25;25;30;0.69
039053;PREPARATION DESSERT NESTLE FONDANT CHOCO 317GR;sis2;9a;9-12;9;;;7613034060709;2;-1;1;10;1;3.79
026436;NESTLE DOCELLO CREME BRULEE 1 KG 100 portions;sis2;9a;9-12;10;;;9002100033569;1;-1;1;6;1;9.65
026434;NESTLE DOCELLO MOUSSE CHOCOLAT 1,5 KG 105 PORTIONS;sis2;9a;9-12;11;;;9002100033798;8;-1;1;6;1;18.69
064067;"FARINE MENAGERE T55 ""CLAIR DELIGNE"" VRAC 25 KG (KG)";sis2;9a;9-12;12;;;;0;-1;25;25;60;0.65
064065;"FARINE MENAGERE 1KG ""MOULIN VERT"" X 10";sis2;9a;9-12;13;;;3301421003005;510;-1;10;10;55;0.83
629048;CORNETS SIMPLE x 324pcs;sis2;9a;9-12;14;;;;10;-1;1;1;1;27
113132;SAUCE COLONA 500ML MOUTARDE DIJON FLACON;sis2;11a;28-31;0;;;5410803520226;231;-1;1;12;1;2.49
113134;SAUCE COLONA 500ml KETCHUP FLACON;sis2;11a;28-31;1;;;5410803520059;129;-1;1;12;1;2.49
113056;SAUCE COLONA 340GR KETCHUP;sis2;11a;28-31;2;;;5410803390010;8;-1;1;12;1;1.89
113059;SAUCE COLONA 340GR MAYONNAISE;sis2;11a;28-31;3;;;5410803390003;38;-1;1;12;1;1.89
113088;SAUCE COLONA 3L PITTA;sis2;11a;28-31;4;;;5410803809178;19;-1;1;3;1;12.29
113086;SAUCE COLONA 3L SAMOURAI;sis2;11a;28-31;5;;;5410803809048;46;-1;1;3;1;13.49
113088;SAUCE COLONA 3L PITTA;sis2;11a;28-31;6;;;5410803809178;19;-1;1;3;1;12.29
113087;SAUCE COLONA 3L ALGERIENNE;sis2;11a;28-31;7;;;5410803809314;1;-1;1;3;1;11.29
113030;SAUCE COLONA 3L CAESAR;sis2;11a;28-31;8;;;5410803320130;6;-1;1;3;1;11.45
113085;SAUCE COLONA 3L BRAZIL;sis2;11a;28-31;9;;;5410803809246;89;-1;1;3;1;10.99
113013;SAUCE COLONA TUNISIENNE FLACON 900ML;sis2;11a;28-31;10;;;5410803300736;643;-1;1;12;40;4.15
113061;SAUCE COLONA MAROCAINE FLACON 850ml;sis2;11a;28-31;11;;;5410803300729;519;-1;1;12;40;4.15
113062;SAUCE COLONA SAMOURAI FLACON 840ml;sis2;11a;28-31;12;;;5410803300590;1514;-1;1;12;40;4.15
113043;SAUCE COLONA PITTA FLACON 840ML;sis2;11a;28-31;13;;;5410803010093;1168;-1;1;12;40;4.15
113038;SAUCE COLONA ALGERIENNE FLACON 850ML;sis2;11a;28-31;14;;;5410803300743;3828;-1;1;12;40;4.15
113063;SAUCE COLONA BRAZIL FLACON 936ml;sis2;11a;28-31;15;;;5410803300897;2282;-1;1;12;40;4.15
625220;"GOBELET CARTON 9OZ - 270ML ""PAROLE"" X 100";sis2;8a_3;2;0;;;8420499229096;156;-1;1;25;1;4.49
625218;"GOBELET CARTON 12OZ - 360ML ""PAROLE"" X 100 GDP";sis2;8a_3;4;1;;;8420499229072;424;-1;1;20;1;5.55
625218;"GOBELET CARTON 12OZ - 360ML ""PAROLE"" X 100 GDP";sis2;8a_3;5;2;;;8420499229072;424;-1;1;20;1;5.55
621054;COUVERCLE DOME PET POUR POT 90ML X 100;sis2;8a_3;7;3;;;8420499205274;514;-1;1;20;1;4.65
626108;COUVERCLE A CAFE NOIR POUR 360ML / 480ML x 100;sis2;8a_3;9;4;;;8420499179179;156;-1;1;10;1;3.35
625245;COUVERCLE A CAFE NOIR POUR 240ML x 100;sis2;8a_3;10;5;;;8420499179155;398;-1;1;10;1;2.95
626083;COUVERCLE A CAFE NOIR POUR 120ML x 100;sis2;8a_3;11;6;;;;284;-1;1;10;1;2.9
012165;LAY'S STAX BARBECUE 170 GR;sis2;8a_3;12;7;;;3168930011361;492;-1;15;15;40;1.85
012186;LAY'S A L ANCIENNE 145GR;sis2;8a_3;13;8;;;3168930003366;3572;-1;20;20;28;1.75
628024;"SAC CROISSANTS BLC N° 5 - 19+8X26CM X 500 ""PAROLE"" GDP";sis2;10a_3;3;0;;;8420499229157;151;-1;1;8;1;8.79
628020;"SAC CROISSANTS BLC N° 2 - 12+5X22CM X 500 ""PAROLE"" GDP";sis2;10a_3;4;1;;;8420499229119;336;-1;1;8;1;5.55
628154;KIT COUVERT BOIS FOURCHETTE/CUILLERE/SERV x100;sis2;10a_3;6;2;;;6973871200012;99;-1;1;5;1;12.59
628188;KIT COUVERT BOIS FOURCHETTE/SERVIETTE X 100;sis2;10a_3;7;3;;;6973871200043;40;-1;1;5;1;9.45
628149;KIT COUVERT BOIS FOURCHETTE/COUTEAU/SERVIETTE x 100;sis2;10a_3;8;4;;;6973871200029;96;-1;1;5;1;12.59
625232;"BOITE PANINI CARTON ""PAROLE"" 26x12x7 CM x 50";sis2;10a_3;10;5;;;8420499219967;191;-1;1;6;21;11.35
625232;"BOITE PANINI CARTON ""PAROLE"" 26x12x7 CM x 50";sis2;10a_3;11;6;;;8420499219967;191;-1;1;6;21;11.35
629036;"LUNCHBOX CARTON ""PAROLE"" 22.5x18x9 CM x 50";sis2;10a_3;12;7;;;8420499219998;174;-1;1;6;1;12.99
062135;CHAMPIGNONS PARFUMES EMINCES 1 KG ORIG:CHINE;sis2;9b_3;12;0;;;3379140107557;50;-1;1;10;1;29.99
225013;"CHAMPIGNONS PARFUMES ENTIER 400GR ""EAGLOBE""";sis2;9b_3;13;1;9*20;;3379145007869;215;180;1;20;1;13.59
999997;LIVRAISON;sis2;9b_3;15;2;;;;0;-1;1;1;1;0
628021;"SAC CROISSANTS BLC N° 3 - 14+7X22CM X 500 ""PAROLE"" GDP";sis2;9a_3;2;0;;;8420499229126;597;-1;1;8;1;6.45
628021;"SAC CROISSANTS BLC N° 3 - 14+7X22CM X 500 ""PAROLE"" GDP";sis2;9a_3;3;1;;;8420499229126;597;-1;1;8;1;6.45
628023;"SAC CROISSANTS BLC N° 1 - 12+5X14CM X 500 ""PAROLE"" GDP";sis2;9a_3;5;2;;;8420499229140;1589;-1;1;12;1;3.99
628023;"SAC CROISSANTS BLC N° 1 - 12+5X14CM X 500 ""PAROLE"" GDP";sis2;9a_3;6;3;;;8420499229140;1589;-1;1;12;1;3.99
628023;"SAC CROISSANTS BLC N° 1 - 12+5X14CM X 500 ""PAROLE"" GDP";sis2;9a_3;7;4;;;8420499229140;1589;-1;1;12;1;3.99
999997;LIVRAISON;sis2;9a_3;8;5;;;;0;-1;1;1;1;0
628020;"SAC CROISSANTS BLC N° 2 - 12+5X22CM X 500 ""PAROLE"" GDP";sis2;9a_3;9;6;;;8420499229119;336;-1;1;8;1;5.55
628023;"SAC CROISSANTS BLC N° 1 - 12+5X14CM X 500 ""PAROLE"" GDP";sis2;9a_3;10;7;;;8420499229140;1589;-1;1;12;1;3.99
628023;"SAC CROISSANTS BLC N° 1 - 12+5X14CM X 500 ""PAROLE"" GDP";sis2;9a_3;11;8;;;8420499229140;1589;-1;1;12;1;3.99
062135;CHAMPIGNONS PARFUMES EMINCES 1 KG ORIG:CHINE;sis2;9a_3;12;9;40;;3379140107557;50;40;1;10;1;29.99
626141;"CORNET PAPIER INGRAISS. 34X24CM ""TIMES"" X 250 GDP";sis2;9a_3;13;10;;;8420499167459;436;-1;1;4;72;8.99
999997;LIVRAISON;sis2;9a_3;14;11;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;9a_3;15;12;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;8b_3;1;0;;;;0;-1;1;1;1;0
628021;"SAC CROISSANTS BLC N° 3 - 14+7X22CM X 500 ""PAROLE"" GDP";sis2;8b_3;2;1;;;8420499229126;597;-1;1;8;1;6.45
628020;"SAC CROISSANTS BLC N° 2 - 12+5X22CM X 500 ""PAROLE"" GDP";sis2;8b_3;4;2;;;8420499229119;336;-1;1;8;1;5.55
999997;LIVRAISON;sis2;8b_3;5;3;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;8b_3;6;4;;;;0;-1;1;1;1;0
722204;BARQUETTE CHARCUTIERE 375CC x 250;sis2;8b_3;7;5;;;3000010210106;862;-1;1;10;1;8.15
722203;BARQUETTE CHARCUTIERE 250CC x250;sis2;8b_3;8;6;;;3000010210083;236;-1;1;14;1;5.99
722007;BARQUETTE CHARCUTIERE 750CC x250;sis2;8b_3;9;7;;;3000010210144;198;-1;1;6;1;13.79
999997;LIVRAISON;sis2;8b_3;10;8;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;8b_3;12;9;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;8b_3;13;10;;;;0;-1;1;1;1;0
628030;"SACHETS FRITES INGRAIS. BLC 12X12CM ""PAROLE"" X 1000 GDP";sis2;8b_3;15;11;;;8420499229263;69;-1;1;8;1;8.45
999997;LIVRAISON;sis2;8b_2;1;0;;;;0;-1;1;1;1;0
026526;LAIT CONCENTRE SUCRE NESTLE 1Kg;sis2;8b_2;2;1;;;3033710050000;163;-1;1;12;1;6.18
999997;LIVRAISON;sis2;8b_2;3;2;;;;0;-1;1;1;1;0
024181;CEREALE LION 480GR;sis2;8b_2;6;3;;;7613032192570;173;-1;1;22;1;4.95
024177;CEREALE NESQUICK 450 GR;sis2;8b_2;7;4;;;7613035144699;77;-1;1;12;1;3.79
026547;CAPRIMO / LE ROYAL DOS. CHOCOLAT CHAUD 16.5% CACAO 20GR X 100;sis2;8b_2;9;5;;;7350022395145;56;-1;1;1;1;39.99
999997;LIVRAISON;sis2;8b_2;13;6;;;;0;-1;1;1;1;0
064020;FARINE RIZ GLUANT 400 GR EAGLOBE;sis2;9a_2;4;0;;;3379140602465;383;-1;1;50;1;1.39
051040;LEVURE CHIMIQUE 1 KG;sis2;9a_2;5;1;;;3027030032648;143;-1;1;6;1;6.19
055029;MIEL FLEURS BIO ORGANIC 1 KG LUNE DE MIEL;sis2;9a_2;7;2;;;3088541007112;138;-1;1;1;400;13.38
999997;LIVRAISON;sis2;9a_2;8;3;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;9a_2;9;4;;;;0;-1;1;1;1;0
019810;ANANAS MORCEAU AU SIROP 3,05 KG;sis2;9a_2;10;5;;;3379140621343;305;-1;1;6;1;7.99
442021;SIROP D'ERABLE 1 L KIRKLAND;sis2;9a_2;12;6;;;096619955886;327;-1;1;1;648;16.99
019810;ANANAS MORCEAU AU SIROP 3,05 KG;sis2;9a_2;14;7;;;3379140621343;305;-1;1;6;1;7.99
026421;CREME DE COCO 400 GR PSP;sis2;9a_2;15;8;;;8851011322184;274;-1;1;24;1;2.69
223057;CONCENTRE DOUBLE TOMATE MUTTI 4/4 - 880GR;sis2;9b_2;4;0;;;8005110020001;744;-1;1;6;1;5.99
999997;LIVRAISON;sis2;9b_2;5;1;;;;0;-1;1;1;1;0
223052;CONCENTRE DOUBLE TOMATES SARAH 1/2 440GR PNE;sis2;9b_2;6;2;;;8021083002110;46;-1;1;12;82;1.29
999997;LIVRAISON;sis2;9b_2;7;3;;;;0;-1;1;1;1;0
062138;"POUSSES DE BAMBOU COUPEES ""GLOBE"" 2.72KG";sis2;9b_2;8;4;;;3379140506329;61;-1;1;6;1;5.75
999997;LIVRAISON;sis2;9b_2;9;5;;;;0;-1;1;1;1;0
222017;CHAMPIGNON PIED&MRCX 4/4 (460gr) LIMBURG;sis2;9b_2;10;6;;;8710609351428;474;-1;12;12;64;1.81
999997;LIVRAISON;sis2;9b_2;11;7;;;;0;-1;1;1;1;0
217016;ZWAN SAUC.COCKTAIL PORC PIMENT 200GR;sis2;9b_2;12;8;;;8714555192470;2543;-1;24;24;153;1.85
062146;CHAMPIGNONS NOIRS SECHES EAGLOBE 1000 GR;sis2;9b_2;13;9;;;3379140182776;332;-1;1;10;1;27.59
062146;CHAMPIGNONS NOIRS SECHES EAGLOBE 1000 GR;sis2;9b_2;14;10;;;3379140182776;332;-1;1;10;1;27.59
062146;CHAMPIGNONS NOIRS SECHES EAGLOBE 1000 GR;sis2;9b_2;15;11;;;3379140182776;332;-1;1;10;1;27.59
999997;LIVRAISON;sis2;10a_2;1;0;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;10a_2;2;1;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;10a_2;7;2;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;10a_2;8;3;;;;0;-1;1;1;1;0
213043;CASSOULET P'TIT GOURMAND H.ROUGE CREOLE PIMENTE 840gr (4/4);sis2;10a_2;12;4;;;3503361463257;353;-1;6;6;1;2.95
629016;"MOULE ROND ALU TARTE ""T0247"" (x100)";sis2;12b_3;1;0;;;3434030015449;123;-1;1;4;1;14.45
723054;"BARQUETTE ALU BORD DROIT ""BO 500"" 0.5L (x100)";sis2;12b_3;2;1;;;3434030015104;111;-1;1;16;1;6.09
621028;BARQUETTE ALU COUV METRO 1500MLX50;sis2;12b_3;3;2;;;3439496802947;0;-1;1;1;1;22.84
629002;ASSIETTE CARRE EN CARTON BLANC RAINE 19x19CM X 250;sis2;12b_3;4;3;;;18420499183685;0;-1;1;1;1;8.99
629003;"MOULE TARTELETTE ALU ""TA 95"" 100x17mm x100";sis2;12b_3;5;4;4*18;;3434030015296;95;72;1;18;1;3.23
621142;BARQUETTE BOIS RECTANGLE AV/PAPIER CUISSON 100X45X30MM (95ML) x 25;sis2;12b_3;6;5;;;3573972014834;234;-1;1;1;1;9.99
621141;BARQUETTE BOIS CARREE AV/ PAPIER CUISSON 70X70X55MM (180ML) X 25;sis2;12b_3;7;6;;;3573972014797;276;-1;1;1;1;9.99
629033;CONE CREPE CARTON BLANC 150X135MM x 100;sis2;12b_2;1;0;;;629033;228;-1;1;7;1;9.85
629234;ASSIETTE RONDE CARTON BLANC BIO-LAQUÉE 15CM X 50;sis2;12b_2;2;1;;;8420499225159;1421;-1;1;18;1;1.9
621058;ASSIETTE RONDE PLAST. 17CM BLANCHE X50;sis2;12b_2;3;2;;;3601020491174;723;-1;1;9;1;1.99
629225;BARQUETTE CUISSON BOIS 23x13x7CM + MOULE SILICONE X 25;sis2;12b_2;4;3;;;8420499154954;47;-1;1;4;1;19.39
629224;BARQUETTE CUISSON BOIS 14x9x4.5CM + MOULE SILICONE X 25;sis2;12b_2;5;4;;;8420499154886;50;-1;1;16;1;9.99
629020;BARQUETTE CUISSON BOIS 255X115 H70 +CAISSETTE CUISSON X 10;sis2;12b_2;6;5;;;629020;44;-1;1;2;1;5.2
629011;BARQUETTE CUISSON BOIS 130X90 H40 +CAISSETTE CUISSON X 100;sis2;12b_2;7;6;;;629011;22;-1;1;4;1;29.8
621148;"POT DESSERT CARTON ""NATURAL"" 90ML X 50";sis2;13a_3;1;0;;;8420499222882;532;-1;1;40;1;2
621149;"POT DESSERT CARTON ""NATURAL"" 160ML X 50";sis2;13a_3;2;1;120;;8420499222905;347;120;1;40;1;2.45
723133;PLATEAU CARTON OR  28X42CM X100;sis2;13a_3;3;2;;;723133;25;-1;1;1;1;54.49
629091;"BOITE PATISSIERE ""FRAMBOISINE"" 32X32X8CM X 50";sis2;13a_3;5;3;36;;13434030014371;41;36;1;1;1;28.09
620015;POT A GLACE KRAFT 3OZ (89 ML) x 50;sis2;13a_3;6;4;;;3434030022713;741;-1;1;20;1;2.49
629034;POT A WRAPS KRAFT BRUN 5.5OZ X 50;sis2;13a_3;7;5;;;3700466041056;2;-1;1;24;20;4.99
324107;XXX ex TRANCHES DE MEROU (PRIX K°);sis2;13a_2;1;0;;;;0;-1;1;1;1;7.38
629165;POT SALADE PLAST. 12OZ (35 CL) X 50;sis2;13a_2;2;1;;;3434030013995;52;-1;1;10;1;6.59
324107;XXX ex TRANCHES DE MEROU (PRIX K°);sis2;13a_2;3;2;;;;0;-1;1;1;1;7.38
621160;"POT DESSERT CARTON ""PAROLE"" 240ML X 50";sis2;13a_2;4;3;;;8420499230337;344;-1;1;40;1;2.99
626093;CORNET FRITE / WRAP KRAFT BRUN 50cl x 50;sis2;13a_2;5;4;250;;3434030022348;1108;250;1;10;1;3.35
626057;COUVERCLE POUR POT 500ML X 100;sis2;13a_2;6;5;;;8420499159249;172;-1;1;10;1;5.99
620013;POT A GLACE EN CARTON 2 BOULES X 50;sis2;13a_2;7;6;;;6091313200762;81;-1;1;20;1;3.75
626065;BOITE RECTANGLE KRAFT FROID/CHAUD + COUV. PET 700ML X 50;sis2;13b_3;2;0;;;8420499226972;142;-1;1;4;1;11.89
629103;BOITE KRAFT + FENETRE ANTI-BUEE 1000ML x50;sis2;13b_3;4;1;;;8420499224466;147;-1;1;4;24;19.99
625283;LUNCHBOX 1L BAGASSE BIONIC 16.5x22.5x6.4CM x 50;sis2;13b_3;5;2;;;8420499212821;236;-1;1;4;42;11.99
629103;BOITE KRAFT + FENETRE ANTI-BUEE 1000ML x50;sis2;13b_3;6;3;;;8420499224466;147;-1;1;4;24;19.99
625283;LUNCHBOX 1L BAGASSE BIONIC 16.5x22.5x6.4CM x 50;sis2;13b_3;7;4;;;8420499212821;236;-1;1;4;42;11.99
999997;LIVRAISON;sis2;14b_3;1;0;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;14b_3;2;1;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;14b_3;3;2;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;14b_3;4;3;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;14b_3;5;4;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;14b_3;6;5;;;;0;-1;1;1;1;0
629152;"BOITE SALADE KRAFT ""GOOD"" 750 ML X 50";sis2;14b_3;7;6;;;3434030022430;133;-1;1;6;1;8.35
626064;BOL ROND CARTON NOIR FROID/CHAUD 1000ML X 50;sis2;15a_3;1;0;;;8420499226361;98;-1;1;6;1;13.19
625026;BOL SAUCE BAGASSE BLANC 120ML + COUV. X 50;sis2;15a_3;2;1;;;8420499228853;226;-1;1;16;1;6.75
625029;BOL SAUCE PLISSE BLANC INGRAIS. 60ML X 250;sis2;15a_3;3;2;;;8420499126739;306;-1;1;20;1;3.9
626062;BOL ROND CARTON NOIR FROID/CHAUD 750ML X 50;sis2;15a_3;4;3;;;8420499226347;80;-1;1;6;1;11.49
626061;BOL ROND CARTON BLANC FROID/CHAUD 750ML X 50;sis2;15a_3;5;4;;;8420499226330;156;-1;1;6;1;9.99
626063;BOL ROND CARTON BLANC FROID/CHAUD 1000ML X 50;sis2;15a_3;6;5;;;8420499226354;89;-1;1;6;1;11.99
999997;LIVRAISON;sis2;15a_3;7;6;;;;0;-1;1;1;1;0
623038;SERVIETTES ECOLABEL 39X39CM DBLE POINT X 50 HAVANE GDP;sis2;15b_3;1;0;;;8420499166643;437;-1;1;24;1;1.79
629117;POT KRAFT CARRE A PLAT CHAUD 9X7,5X11CM 960ML X 50;sis2;15b_3;2;1;;;8420499223254;322;-1;1;9;10;12.65
999997;LIVRAISON;sis2;15b_3;3;2;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;15b_3;4;3;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;15b_3;5;4;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;15b_3;6;5;;;;0;-1;1;1;1;0
621023;POT A PLAT CHAUD 500cc (16oz) x50;sis2;15b_3;7;6;;;3434030015609;53;-1;1;10;1;8.99
621038;GOBELET BAMBOU 6OZ / 18 CL x 50;sis2;16a_3;1;0;;;3434030024663;1180;-1;1;20;1;1.85
999997;LIVRAISON;sis2;16a_3;2;1;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;16a_3;3;2;;;;0;-1;1;1;1;0
625272;GOBELET BAMBOU 8OZ / 25 CL x 50;sis2;16a_3;5;3;;;3434030024670;215;-1;1;20;1;1.92
999997;LIVRAISON;sis2;16a_3;7;4;;;;0;-1;1;1;1;0
628197;SAC KRAFT SANS POIGNEES 14+8x24CM X 250;sis2;16b_3;1;0;;;18420499222308;300;-1;1;4;24;12.99
626108;COUVERCLE A CAFE NOIR POUR 360ML / 480ML x 100;sis2;16b_3;4;1;;;8420499179179;156;-1;1;10;1;3.35
625245;COUVERCLE A CAFE NOIR POUR 240ML x 100;sis2;16b_3;5;2;;;8420499179155;398;-1;1;10;1;2.95
628094;SAC KRAFT AVEC POIGNEES 26+17x24CM X 250;sis2;16b_3;7;3;;;18420499157197;27;-1;1;1;20;30.99
623070;NAPPE ELBE WE BL 8 X 1,2 M;sis2;17a_3;1;0;;;3434030017788;323;-1;1;16;1;1.74
626074;PORTE-GOBELETS POUR 2 GOB. x 100;sis2;17a_3;3;1;;;8420499192222;155;-1;1;6;20;10.79
626080;PORTE-GOBELETS POUR 4 GOB. x 75;sis2;17a_3;4;2;;;8420499192239;71;-1;1;4;1;13.99
999997;LIVRAISON;sis2;17a_3;5;3;;;;0;-1;1;1;1;0
626074;PORTE-GOBELETS POUR 2 GOB. x 100;sis2;17a_3;7;4;;;8420499192222;155;-1;1;6;20;10.79
999997;LIVRAISON;sis2;17b_3;1;0;;;;0;-1;1;1;1;0
722130;PAILLE COULEUR FLEXIBLE NON EMBALLEE (x200/pqt);sis2;17b_3;2;1;;;722130;2386;-1;1;50;1;1.56
999997;LIVRAISON;sis2;17b_3;4;2;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;17b_3;5;3;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;18a_3;1;0;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;18a_3;2;1;;;;0;-1;1;1;1;0
522014;L'ARBRE VERT LIQUIDE VAISSELLE 75 CL;sis2;18a_3;3;2;;;3450601026478;375;-1;1;3;8;4.59
523473;CREME LAVE MAIN ECO.  5 L SENET;sis2;18a_3;5;3;;;3700143601283;39;-1;1;4;1;6.99
999997;LIVRAISON;sis2;18a_3;6;4;;;;0;-1;1;1;1;0
999997;LIVRAISON;sis2;18a_3;7;5;;;;0;-1;1;1;1;0
628176;COUTEAU BIODEGRADABLE 16.5CM X 50 FP;sis2;13b_3;1;0;;;3700466027999;649;-1;1;20;1;2.75
628173;SAC REGROUPEMENT KRAFT BRUN 17+6X26CM - REF.KRSI1000 x 1000;sis2;13b_3;3;1;;;3434030009165;40;-1;1;1;1;13.59
629009;POT CHICKEN BUCKET 1920ML + COUVERCLE X 50;sis2;13b_3;3;2;30;;8420499178646;36;30;1;6;1;19.55
621154;POT DESSERT CARTON NOIR 160ML X 50;sis2;13b_3;5;3;20;;8420499226545;265;20;1;40;1;2.45
629103;BOITE KRAFT + FENETRE ANTI-BUEE 1000ML x50;sis2;13b_3;6;4;;;8420499224466;147;-1;1;4;24;19.99
626051;POT DESSERT FP PET 9OZ X50;sis2;14a_3;1;0;25;;3700466020853;20;25;1;20;1;3.9
